SDv2.2,Description,Process
TCAL_07966,SLC25A25 Calcium-binding mitochondrial carrier protein SCaMC-2 (Homo sapiens),General
TCAL_03629,Slc25a26 S-adenosylmethionine mitochondrial carrier protein (Mus musculus),General
TCAL_01875,SLC25A27 Mitochondrial uncoupling protein 4 (Homo sapiens),General
TCAL_12848,SLC25A29 Mitochondrial carnitine/acylcarnitine carrier protein CACL (Bos taurus),General
TCAL_05380,Slc25a32 Mitochondrial folate transporter/carrier (Mus musculus),General
TCAL_01361,Slc25a32 Mitochondrial folate transporter/carrier (Mus musculus),General
TCAL_02668,slc25a37 Mitoferrin-1 (Danio rerio),General
TCAL_06080,SLC25A4 ADP/ATP translocase 1 (Oryctolagus cuniculus),General
TCAL_03052,slc25a42 Mitochondrial coenzyme A transporter SLC25A42 (Xenopus laevis),General
TCAL_07651,"Slc8b1 Sodium/potassium/calcium exchanger 6, mitochondrial (Rattus norvegicus)",General
TCAL_09414,"slgA Proline dehydrogenase 1, mitochondrial (Drosophila melanogaster)",General
TCAL_03501,"Sod2 Superoxide dismutase [Mn], mitochondrial (Rattus norvegicus)",General
TCAL_06152,"SPAC4H3.07c Putative thiosulfate sulfurtransferase, mitochondrial (Schizosaccharomyces pombe (strain 972 / ATCC 24843))",General
TCAL_05578,"SPAC4H3.07c Putative thiosulfate sulfurtransferase, mitochondrial (Schizosaccharomyces pombe (strain 972 / ATCC 24843))",General
TCAL_11917,"SQRDL Sulfide:quinone oxidoreductase, mitochondrial (Homo sapiens)",General
TCAL_11477,"STAR Steroidogenic acute regulatory protein, mitochondrial (Ovis aries)",General
TCAL_12158,STARD3 StAR-related lipid transfer protein 3 (Homo sapiens),General
TCAL_10131,"STARD7 StAR-related lipid transfer protein 7, mitochondrial (Homo sapiens)",General
TCAL_06378,"Suclg1 Succinyl-CoA ligase [ADP/GDP-forming] subunit alpha, mitochondrial (Rattus norvegicus)",General
TCAL_05566,SUGCT Succinate--hydroxymethylglutarate CoA-transferase (Homo sapiens),General
TCAL_00782,SURF1 Surfeit locus protein 1 (Homo sapiens),General
TCAL_05673,tamm41 Mitochondrial translocator assembly and maintenance protein 41 homolog (Xenopus laevis),General
TCAL_05316,"TCAIM T-cell activation inhibitor, mitochondrial (Mus musculus)",General
TCAL_01762,"TDH L-threonine 3-dehydrogenase, mitochondrial (Bos taurus)",General
TCAL_04068,Tim13 Mitochondrial import inner membrane translocase subunit Tim13 (Drosophila melanogaster),General
TCAL_13330,Tim14 Mitochondrial import inner membrane translocase subunit TIM14 (Drosophila melanogaster),General
TCAL_00463,Tim14 Mitochondrial import inner membrane translocase subunit TIM14 (Drosophila melanogaster),General
TCAL_06899,Tim9a Mitochondrial import inner membrane translocase subunit Tim9 (Drosophila melanogaster),General
TCAL_12750,Timm17b Mitochondrial import inner membrane translocase subunit Tim17-B (Mus musculus),General
TCAL_13304,timm21 Mitochondrial import inner membrane translocase subunit Tim21 (Xenopus laevis),General
TCAL_09993,timm23 Mitochondrial import inner membrane translocase subunit Tim23 (Danio rerio),General
TCAL_09248,Timm44 Mitochondrial import inner membrane translocase subunit TIM44 (Mus musculus),General
TCAL_00422,tin-9.1 Mitochondrial import inner membrane translocase subunit Tim9 (Caenorhabditis briggsae),General
TCAL_07473,"tmem11-a Transmembrane protein 11-A, mitochondrial (Xenopus laevis)",General
TCAL_00648,Tomm22 Mitochondrial import receptor subunit TOM22 homolog (Mus musculus),General
TCAL_12222,TOMM70A Mitochondrial import receptor subunit TOM70 (Homo sapiens),General
TCAL_02259,"Trnt1 CCA tRNA nucleotidyltransferase 1, mitochondrial (Mus musculus)",General
TCAL_05761,"ttc19 Tetratricopeptide repeat protein 19, mitochondrial (Danio rerio)",General
TCAL_00511,"TXN2 Thioredoxin, mitochondrial (Bos taurus)",General
TCAL_05707,"Ubiquinone biosynthesis protein COQ4 homolog, mitochondrial (Bombyx mori)",General
TCAL_03111,"Uncharacterized protein C2orf47 homolog, mitochondrial (Rattus norvegicus)",General
TCAL_11079,"v1g172254 L-2-hydroxyglutarate dehydrogenase, mitochondrial (Nematostella vectensis)",General
TCAL_13064,ymel-1 ATP-dependent zinc metalloprotease YME1 homolog (Caenorhabditis elegans),General
